Date,Mean
2021-01-01,2.421574667
2021-01-02,2.435166037
2021-01-03,2.441962147
2021-01-04,2.429146679
2021-01-05,2.421137013
2021-01-06,2.466719613
2021-01-07,2.517108014
2021-01-08,2.574680947
2021-01-09,2.584875147
2021-01-10,2.547496414
2021-01-11,2.56031188
2021-01-12,2.557108014
2021-01-13,2.536685838
2021-01-14,2.550277743
2021-01-15,2.55707412
2021-01-16,2.544259723
2021-01-17,2.536250725
2021-01-18,2.581834529
2021-01-19,2.632223731
2021-01-20,2.689798537
2021-01-21,2.699993139
2021-01-22,2.662612934
2021-01-23,2.67542733
2021-01-24,2.672223731
2021-01-25,2.651801933
2021-01-26,2.665393586
2021-01-27,2.672189836
2021-01-28,2.659374935
2021-01-29,2.651365622
2021-01-30,2.696948858
2021-01-31,2.747337683
2021-02-01,2.804911606
2021-02-02,2.815106018
2021-02-03,2.777726507
2021-02-04,2.790541408
2021-02-05,2.787337683
2021-02-06,2.766915706
2021-02-07,2.780507478
2021-02-08,2.787303788
2021-02-09,2.774489124
2021-02-10,2.76647996
2021-02-11,2.812063464
2021-02-12,2.862452466
2021-02-13,2.920026806
2021-02-14,2.930221307
2021-02-15,2.892841469
2021-02-16,2.905656132
2021-02-17,2.902452466
2021-02-18,2.882030574
2021-02-19,2.89562229
2021-02-20,2.902418572
2021-02-21,2.889603796
2021-02-22,2.881594561
2021-02-23,2.927177939
2021-02-24,2.977566858
2021-02-25,3.035141001
2021-02-26,3.045335461
2021-02-27,3.007955777
2021-02-28,3.020770552
2021-03-01,3.017566858
2021-03-02,2.997144926
2021-03-03,3.010736668
2021-03-04,3.017532963
2021-03-05,3.00471824
2021-03-06,2.996709039
2021-03-07,3.042292476
2021-03-08,3.092681434
2021-03-09,3.15025567
2021-03-10,3.160450149
2021-03-11,3.123070393
2021-03-12,3.135885115
2021-03-13,3.132681434
2021-03-14,3.112259521
2021-03-15,3.125851251
2021-03-16,3.13264754
2021-03-17,3.119832792
2021-03-18,3.111823575
2021-03-19,3.157406984
2021-03-20,3.207795924
2021-03-21,3.265370116
2021-03-22,3.275564586
2021-03-23,3.238184863
2021-03-24,3.25099961
2021-03-25,3.247795924
2021-03-26,3.227374001
2021-03-27,3.240965737
2021-03-28,3.247762029
2021-03-29,3.234947293
2021-03-30,3.226938083
2021-03-31,3.272521506
2021-04-01,3.322910454
2021-04-02,3.380484667
2021-04-03,3.390679141
2021-04-04,3.353299402
2021-04-05,3.366114138
2021-04-06,3.362910454
2021-04-07,3.342488536
2021-04-08,3.356080269
2021-04-09,3.362876559
2021-04-10,3.350061818
2021-04-11,3.342052604
2021-04-12,3.387636021
2021-04-13,3.438024965
2021-04-14,3.495599168
2021-04-15,3.50579364
2021-04-16,3.468413909
2021-04-17,3.48122865
2021-04-18,3.478024965
2021-04-19,3.457603045
2021-04-20,3.471194779
2021-04-21,3.47799107
2021-04-22,3.465176331
2021-04-23,3.45716712
2021-04-24,3.502750539
2021-04-25,3.553139485
2021-04-26,3.610713693
2021-04-27,3.620908166
2021-04-28,3.583528431
2021-04-29,3.59634317
2021-04-30,3.593139485
2021-05-01,3.572717566
2021-05-02,3.5863093
2021-05-03,3.59310559
2021-05-04,3.58029085
2021-05-05,3.572281638
2021-05-06,3.617865056
2021-05-07,3.668254001
2021-05-08,3.725828206
2021-05-09,3.736022679
2021-05-10,3.698642946
2021-05-11,3.711457686
2021-05-12,3.708254001
2021-05-13,3.687832081
2021-05-14,3.701423815
2021-05-15,3.708220106
2021-05-16,3.695405366
2021-05-17,3.687396154
2021-05-18,3.732979573
2021-05-19,3.783368519
2021-05-20,3.840942725
2021-05-21,3.851137198
2021-05-22,3.813757464
2021-05-23,3.826572203
2021-05-24,3.823368519
2021-05-25,3.802946599
2021-05-26,3.816538333
2021-05-27,3.823334624
2021-05-28,3.810519884
2021-05-29,3.802510672
2021-05-30,3.84809409
2021-05-31,3.898483036
2021-06-01,3.956057242
2021-06-02,3.966251714
2021-06-03,3.928871981
2021-06-04,3.94168672
2021-06-05,3.938483036
2021-06-06,3.918061116
2021-06-07,3.93165285
2021-06-08,3.938449141
2021-06-09,3.925634401
2021-06-10,3.917625189
2021-06-11,3.963208607
2021-06-12,4.013597553
2021-06-13,4.071171759
2021-06-14,4.081366232
2021-06-15,4.043986498
2021-06-16,4.056801238
2021-06-17,4.053597553
2021-06-18,4.033175633
2021-06-19,4.046767367
2021-06-20,4.053563658
2021-06-21,4.040748918
2021-06-22,4.032739706
2021-06-23,4.078323124
2021-06-24,4.12871207
2021-06-25,4.186286276
2021-06-26,4.196480749
2021-06-27,4.159101016
2021-06-28,4.171915755
2021-06-29,4.16871207
2021-06-30,4.148290151
2021-07-01,4.161881885
2021-07-02,4.168678175
2021-07-03,4.155863435
2021-07-04,4.147854223
2021-07-05,4.193437642
2021-07-06,4.243826587
2021-07-07,4.301400794
2021-07-08,4.311595266
2021-07-09,4.274215533
2021-07-10,4.287030272
2021-07-11,4.283826587
2021-07-12,4.263404668
2021-07-13,4.276996402
2021-07-14,4.283792693
2021-07-15,4.270977953
2021-07-16,4.262968741
2021-07-17,4.308552159
2021-07-18,4.358941104
2021-07-19,4.416515311
2021-07-20,4.426709783
2021-07-21,4.38933005
2021-07-22,4.402144789
2021-07-23,4.398941104
2021-07-24,4.378519185
2021-07-25,4.392110919
2021-07-26,4.39890721
2021-07-27,4.38609247
2021-07-28,4.378083258
2021-07-29,4.423666676
2021-07-30,4.474055622
2021-07-31,4.531629828
2021-08-01,4.541824301
2021-08-02,4.504444567
2021-08-03,4.517259306
2021-08-04,4.514055622
2021-08-05,4.493633702
2021-08-06,4.507225436
2021-08-07,4.514021727
2021-08-08,4.501206987
2021-08-09,4.493197775
2021-08-10,4.538781193
2021-08-11,4.589170139
2021-08-12,4.646744345
2021-08-13,4.656938818
2021-08-14,4.619559084
2021-08-15,4.632373824
2021-08-16,4.629170139
2021-08-17,4.608748219
2021-08-18,4.622339953
2021-08-19,4.629136244
2021-08-20,4.616321504
2021-08-21,4.608312292
2021-08-22,4.65389571
2021-08-23,4.704284656
2021-08-24,4.761858862
2021-08-25,4.772053335
2021-08-26,4.734673602
2021-08-27,4.747488341
2021-08-28,4.744284656
2021-08-29,4.723862737
2021-08-30,4.73745447
2021-08-31,4.744250761
2021-09-01,4.731436021
2021-09-02,4.723426809
2021-09-03,4.769010228
2021-09-04,4.819399173
2021-09-05,4.876973379
2021-09-06,4.887167852
2021-09-07,4.849788119
2021-09-08,4.862602858
2021-09-09,4.859399173
2021-09-10,4.838977254
2021-09-11,4.852568988
2021-09-12,4.859365278
2021-09-13,4.846550539
2021-09-14,4.838541326
2021-09-15,4.884124745
2021-09-16,4.93451369
2021-09-17,4.992087897
2021-09-18,5.002282369
2021-09-19,4.964902636
2021-09-20,4.977717375
2021-09-21,4.97451369
2021-09-22,4.954091771
2021-09-23,4.967683505
2021-09-24,4.974479796
2021-09-25,4.961665056
2021-09-26,4.953655844
2021-09-27,4.999239262
2021-09-28,5.049628208
2021-09-29,5.107202414
2021-09-30,5.117396887
2021-10-01,5.080017153
2021-10-02,5.092831892
2021-10-03,5.089628208
2021-10-04,5.069206288
2021-10-05,5.082798022
2021-10-06,5.089594313
2021-10-07,5.076779573
2021-10-08,5.068770361
2021-10-09,5.114353779
2021-10-10,5.164742725
2021-10-11,5.222316931
2021-10-12,5.232511404
2021-10-13,5.19513167
2021-10-14,5.20794641
2021-10-15,5.204742725
2021-10-16,5.184320805
2021-10-17,5.197912539
2021-10-18,5.20470883
2021-10-19,5.19189409
2021-10-20,5.183884878
2021-10-21,5.229468296
2021-10-22,5.279857242
2021-10-23,5.337431448
2021-10-24,5.347625921
2021-10-25,5.310246187
2021-10-26,5.323060927
2021-10-27,5.319857242
2021-10-28,5.299435322
2021-10-29,5.313027056
2021-10-30,5.319823347
2021-10-31,5.307008607
2021-11-01,5.298999395
2021-11-02,5.344582814
